27161,1120.9,1623
27087.7,1626.1,296
25745.8,1059.9,1040
27335.8,1849.1,-1713
28525.3,2554.9,998
30553.9,3794.4,348
32906,4698.3,-1185
33815.1,4240.1,-1146
35160.7,5021,1881
34349.5,4700.3,1971
32779,3840.5,525
29856.2,3068.1,465
27239.9,2797.8,982
26248.7,2788.3,-1147
26380.6,3333.8,1154
27052.8,3057.1,566
26852.1,2322.4,686
26405.1,1869.6,933
26006.5,1947,610
26423.2,1941.4,778
24072.7,925.9,896
23937,1064.4,757
24008.6,873.2,142
23663.7,1057.8,642
23206.1,1341.3,1041
23236.5,1329.1,1077
23587.6,1203.9,1709
25920.9,1537.1,1480
27430.2,1759.7,1282
28440.2,2716.8,1800
30061,3534,3172
30597.7,4034,2933
31938.9,4093,2708
31249.5,4129.3,2460
30281.4,4509.3,1764
28778.4,4891.8,2897
26382.6,4253.2,1866
25357.1,3011,1577
27428.9,3147.6,1848
27486.1,3624.6,-1630
26530.9,3099.5,1273
28869.9,3128.6,1332
29872.4,2846.3,1608
30020,2686.2,1308
29266.3,1611.4,1267
30581.9,1559.1,914
32825.8,1091.3,2115
33847.8,1307.9,1241
34258.4,2757.4,-756
35083,1826.9,-215
36413.2,2078.5,-704
35458.3,2874.6,668
36463.3,3797.4,1662
35608.2,3743.6,1408
34507.7,3329.3,-441
33629.8,3906.1,754
33666.8,3600.9,3114
33557.3,3117.6,1467
32892.8,3459.7,1666
32128.4,3111.6,2125
30744.3,2863.8,434
30103.7,2543.9,-75
30068.5,2240.4,1613
30913.3,2281,-23
31252,2383.7,-208
31063.6,2200.7,-1285
31159.4,3038.4,1055
33301.2,2084,-70
32314.4,2689.5,-646
33546.4,3372.2,-1060
34150.7,3244.7,106
34748.6,3304.5,-164
34846.7,3090.3,449
34855.6,2583.5,939
35391.8,2470.8,882
35114.6,2220.1,2275
34725.1,3071,1028
34826,4471.5,-1333
36234.7,4705.8,-651
36015.5,4383.6,-116
36077.8,4498.3,473
35243.2,4785.9,892
33370.6,4669.7,-1272
31976.8,4753.4,-2448
32166.7,3247,339
32028.3,5111.1,-26
32517.6,4893,1134
33610.9,5182,-232
34532.5,6397.5,1333
33478.8,6288.4,1844
33442.4,7296.7,1732
34928.5,5796.9,-774
38915.3,2791.1,-1480
39012,2730.4,-1101
39015.7,3267.2,-2792
39100,2799,-1923
38798.6,3249.3,-593
37137.2,3252.5,-831
34560.4,2755.4,-2280
34018.9,3066.3,928
36339.1,4721.4,1560
37427.3,5084.6,-2304
38278.2,6337,1009
38505.1,8423.4,2868
38399.3,8920.8,556
37409.6,8562.9,2153
36029.3,7578.9,3934
33798.4,6465.1,2630
32141.3,4763.5,-682
30099.2,4288.7,18
28474.9,4859.3,3954
28915.4,4894.5,115
29002.3,3691,588
28430.9,4049.8,2128
28612.8,3229.3,531
29329.9,4515.3,-430
30579,1664.1,2952
30390.9,1239.6,1461
29956.3,1745.4,1790
28849.3,2260.5,2040
28293.7,1752.2,-336
28165.1,2137.4,1473
26818.6,2539.2,2114
29100.5,2483.8,-1021
29882.1,2783.2,1822
31778.8,3821.2,2894
34366.5,4856,211
35260.6,5771.2,1176
35632.9,6744.4,2640
35205.2,7249.7,3249
33748.7,6169.8,757
31899.3,5654.3,1139
30914.9,5228.1,930
30125.7,4832.6,612
29992.7,4941.1,1439
30054.8,4952,-1050
29654.2,4527.5,2984
29975.7,4570.9,934
28944.4,3987,1076
30138.3,3126.9,1491
29871.7,1736.9,1372
30833.2,1440.5,1
30784.6,1471.6,-1291
30723.9,1626.1,2018
30387.7,1491.7,1170
28397.9,1738.4,1047
29413.2,2199.4,441
30550.2,2960,1631
34139.4,3562.8,2983
35166.2,5234.1,-536
38530.2,5795.9,-391
40627.4,5178.7,23
41755.9,5568.8,-2280
41399.3,6329.8,-4062
39536,6471,-1296
36152.3,5726.1,-1402
33149.5,5008,531
29612.3,3561.9,-829
28767.3,4209.8,1518
28507.3,4222.9,1411
26162.3,3759.6,1075
26191.3,2999.4,295
26444.2,3245,-404
26503.7,2309.3,669
25995.3,1656.2,1348
25887.8,1667.6,612
25653.6,1456.5,-14
23819,1521.1,254
23738.1,1648.1,466
23295.4,1422.8,520
23182.1,1184.3,1825
26862.4,1378.2,-1991
27203.9,2710.2,-423
28931.3,2730,-202
31187.2,4339.2,-105
32202.4,4578.8,578
32548.2,5143.3,2601
32025.4,6164,2034
31445.8,5992.9,-271
28910.2,4420.7,-818
27345.2,5230.5,1367
25520.3,4341.6,810
25154.8,4442.7,226
25609.1,4088.8,550
27056.7,2582.2,345
26298.2,2496.1,-64
25808.8,2727.7,271
27471.3,2926.6,-396
25944.7,1312.8,-137
26035.2,1339.5,736
26221,1435.6,385
24835.2,1341.3,-537
24282.9,1627.6,875
23309.9,1515.7,1670
22713.6,1744.5,2165
25773.8,2302.2,946
26826,2091.6,744
29945.9,2344.4,1413
32514.6,3587.5,-493
33391.6,4336.3,1003
34111,4361,2037
32460,4979.5,-99
29987.3,5512.4,-2091
26512.6,4726.8,-198
25033.5,3225.6,-922
23415.8,3309.5,-1022
22446.7,3627.3,1716
22986.2,2857.9,1983
24638.4,2629.8,801
22523.7,1904.6,1054
21676.2,2173.5,1162
23894.6,2653.7,344
24024.5,823.7,128
23736.3,986,27
23723.4,1495.5,524
22455.2,1399.2,664
22382.6,1571.4,1911
23014,2214.2,1270
23971.5,1661.9,1082
23289,1568.7,-919
26727.6,2225.2,277
30348.2,2150.5,371
33368.8,2185.2,-617
34911.9,2297.1,-1873
35796.6,2891.3,-2801
35886.6,3113.9,-2301
33675.5,3050.7,-1534
30120.7,2768.8,-1178
26696.7,2340.9,-444
24445.8,1668.7,-1057
25365.7,2249.8,-146
27284.8,3245.6,397
25246.6,2609.9,61
25417.5,1792.2,1759
26014.1,1693,1797
27204.9,1616.2,1336
23271.9,1506.3,-335
23274.5,1195.9,-930
24189.1,1831.8,-506
24105.2,2109,435
23823.7,1979.6,163
24021.1,1504,-237
24560.3,1288.9,-376
24538.8,1640.7,321
26180.4,1993,2695
28078.7,2492,1360
30861.3,3240.5,915
32506.4,4140.5,504
34289.4,5045.1,-99
33912.9,5832.4,1258
32418.7,5706.2,-716
29827.9,5362,477
27120.2,3322.7,1864
23685.9,2725.2,-398
23411,3566.8,893
25583.9,2928.7,1678
24842.1,1898.5,-925
25261.1,1608.7,-232
26101.5,1898.6,81
28031.4,1681.5,1087
28299.8,2066.9,695
28672,1638.9,1891
28290.7,1447.2,1335
28162,1560.9,668
28133.4,1538.1,-244
28021,1486.6,774
27740.3,2001.5,3971
30421.5,1822.1,1335
32814.1,2525.4,1423
33767.6,2964.6,3801
34564.3,4398.8,-219
35203.4,5379.9,-1224
35227.1,5511.1,1113
34849.7,5230.1,641
34260.8,5934.9,71
32774.4,4888.5,1270
31138.1,4456.6,1975
28125,3962.3,1266
29608.2,4277.8,6442
29857.5,4610.3,3514
26389.6,4906.6,863
24847,3957,685
24412.8,3895.9,1135
24680,2437.6,956
23664.6,1495.8,2842
23313.4,1433.5,3586
21744.9,1628.3,2649
20954.1,1730.8,-671
21040.1,2081.2,-1061
21028.6,2112.1,-218
22919.7,1942.5,2345
25931.6,2150.7,665
28046.3,2085.1,-679
28139.5,2190.9,-2029
29253.5,2561.7,-228
29570.3,3106.1,-1461
29814.7,3791.4,-1436
29387.8,3836.2,-1287
28273,3578.3,660
27582.7,3565.6,-386
27938.3,3507.9,1747
27739.5,3537.7,1990
28065.5,4086.3,2038
28930.2,4552.1,359
27295.5,3625,-1562
27826.3,4016,1948
27167.1,3871.6,3225
29595.1,4122.7,-109
28877.8,2117.6,1722
30049.8,2265.9,1856
30027.5,1719.8,329
30212.5,1555.8,468
29154.5,2054,-1913
28584.3,1860.5,-474
27647.5,2251.6,1237
28157.6,2205.7,2550
27814.7,2518.3,1771
26695.1,2784.7,-1154
26883.6,3313.3,449
27513.7,4134.5,1932
27259.9,4357.9,-242
26614.9,4814.2,-3032
24600.6,4831.1,630
23129.6,5439.2,3451
23457.3,4826.4,2823
23416.6,4590.4,3659
24256.1,3527.7,-63
25157.2,3129.2,634
25388.7,3471,407
24699,2480.9,-427
23832.1,2358.5,290
23925.7,2448,1182
24770.9,1434.1,2018
24183.4,1528.2,762
23619.7,1941,-290
22962.5,1527.3,-756
22328.1,1677.3,-581
22946.5,1862.4,1319
22946.6,2131.9,900
24692.2,2306.2,496
24199.8,2741.8,107
26401.9,2795.6,1378
27264.4,3600.9,3247
27358.9,3905,3177
27498.5,4391.9,1175
26574.3,4680.9,1905
25108.6,4271.4,2905
23698.4,4494.1,2464
22475,3826.3,-1346
22029.1,4307.6,-611
21829.6,4550.2,1626
22580.1,4188.5,1747
25250.7,2761.3,-622
23787.7,2943.3,-655
22407.1,2918.4,-363
22264.8,3000.2,-38
21131.1,1651,598
20600.9,2180.6,1328
20854.6,2013.3,859
19772.2,2278.5,1895
19708.1,2227.6,2778
19794.6,1849.6,1175
18983.8,2017.7,919
21822.5,1756,-1498
26338.1,2890.3,-1243
27288.1,3984.2,-1719
29971.4,3793.6,540
31791.2,4582.2,811
31857,5520.5,-626
31373.5,4683.8,-575
29770.4,4805.6,1854
27659.9,4607.8,4355
25924.7,5102.7,1769
25688.2,4232.3,522
25346.5,3733.2,743
26187.4,3558.5,498
22262.5,2771.3,1547
22516.1,2364.5,1546
22997.1,2428,2667
23407.4,2769.8,1346
24271.6,919.5,797
24904.9,359.5,1044
24517.1,206.4,614
24433.6,80.2,842
23550.4,273.8,1041
23648.5,279.6,1687
22890.7,193.4,1457
22144,743,1898
24208.2,1706.6,-265
26869,2583.8,965
27505.1,3779.5,2156
27885,4347.9,1401
28230.2,4527.6,2189
27114.2,4211.4,2374
25625.5,4153.2,617
23526.9,4559.1,2665
22048.9,4038,2489
22267,3598.5,509
23202.3,2835.5,-484
24485.3,2991.4,892
22513.6,3539.4,2367
22083.9,3205.7,479
23248.3,2614.4,1250
23701.9,3160.2,2364
22977.1,1343.9,1512
23181.5,1701.8,982
23909.6,1782.3,-271
23510.2,1461.8,903
23139.9,1423.8,1848
23330.2,1380.7,713
24126.8,1382.4,1355
23910.6,1631.9,1224
24074.9,2169.9,1040
24562.2,2788.7,1490
26656.6,4063.8,-955
27676.4,4365.5,-378
28979.5,4008.7,1043
29586.5,3945.1,766
28399.5,3512.6,1015
26184.8,3649.1,-210
24448.9,3207.6,-1105
21643.5,3423.8,-416
23230.3,4012.2,1075
25249.8,3193.4,2544
24094.2,4218.9,35
24354.9,3691.3,514
24990.1,3798.6,1110
25140.7,2674.4,2124
25920.4,2035.3,1400
26141.2,1916.6,260
26182.6,1707.9,1794
25740.2,1137.6,450
25455.7,1437.8,1446
23754,1683.2,669
23062,1219.3,1504
24479.6,1244.4,141
25148.5,1992.8,-727
26971.9,3035.8,-480
28534,3535.1,1249
30319.2,4008.7,2094
30041.4,3750.1,779
29401.5,3715.8,-137
27801.4,3995.8,-538
25996.1,3480.3,-768
23469.7,3587.3,911
21349.7,3222.2,-130
21804,3909.3,-145
22105.1,3432.8,3531
24181.9,3278.1,2926
23330.1,2217.8,1945
23538.9,2614.7,1040
24914.4,2504.7,885
27900.9,709.4,548
28341.7,542.1,318
28017.5,518.8,460
27884.8,1101.5,1845
27510,1548.3,1398
26968.1,2088.9,558
26525.4,1583.3,516
28274.6,2859.5,1556
28176.9,3104.4,2524
31147.7,4334.7,3658
31939,2886.4,3844
33393.5,3686.4,1258
33322.8,3618.9,2049
31379,2369.9,-546
29807.3,2688.3,-718
27642.9,2554.5,-406
25370.5,3331.8,-363
24248.1,2730.8,386
23455.4,2994.5,-157
23257.4,2188.5,653
25534.3,2736.2,1380
25515.5,2300.9,-1082
27410.9,2774.3,-1109
28810.5,2644.6,1910
25400.5,2349.6,459
25709.2,2037.7,833
26114.8,1770.6,1825
24531.6,1199.4,18
23921.8,1868,-384
24375,1512.6,810
24313.2,2316.9,89
26470.9,2077.8,836
29424.2,3195.6,2569
33524.8,4021.2,769
37263.7,5178.2,598
38948.5,4505.2,-1370
39856.7,3571.3,-1750
38691,3810.1,-3549
35832.2,4378.2,-3201
31672.4,5015,-2696
27957.5,5386.6,-723
26239.1,4579.4,380
26880.4,3813.5,436
27186.7,3310.8,2006
27565.7,2867.8,1598
27550,3270.5,3099
27594.4,2819.7,2605
27217.5,2385,530
24030.1,1671.8,154
24265.1,1522.6,707
24253.2,1342.1,2541
24334.8,1741.6,1418
24083.8,1658.6,1143
23624.3,1331.4,856
24836.3,1636.8,1594
26832.9,1702.4,1813
26999.7,1805,-1456
29494.3,2339.5,-1480
31640.4,3699.1,-361
32420,3995.8,2231
34235.2,4980,2501
33046.2,5192.1,-727
31294.1,4697.5,1326
28103.4,4294,414
25763.5,3484.8,-901
24530.8,3400.6,-65
24110.3,3025.2,2240
24488.9,2763,993
23865.9,2195.4,-458
24223.8,1855.6,450
23738.3,1521.2,46
24646.8,2092.8,-100
23680.3,1414.6,-401
23257.5,1081.5,-351
23561.9,1224.2,-300
22989.7,1220,758
23372.9,1304.7,916
22620.5,1199.8,290
22931.2,899.8,2395
26614.3,1333.2,523
28890.2,2015.7,2392
30684.8,2142.4,1814
30983.3,3655.9,-320
32348.6,4614.1,1525
33074.6,5161.7,3472
32036.8,4790.9,3811
30626.8,5109.6,2368
29547.8,5497.1,579
27923.2,5081,1213
26495.7,4980.4,2763
26783.5,4747.1,835
26775.8,3997.8,2873
22110.4,3319.8,-1287
22034.6,2377.3,2060
24679.4,1773.6,2140
24061.5,1843.6,-12
22559.9,1261.4,1602
22502.7,1542.1,423
22246.1,1466.4,643
21996.3,1380.1,703
21862.2,1391.8,764
21643.5,1578.4,772
22501.3,2146.4,37
22112.9,1370,1138
21796.7,1768.1,784
24936.1,3186.5,-170
26104,3060.2,1443
27591.6,3948.1,3309
28312.8,3916.8,2030
27294.5,4286.6,398
25510.5,4067.6,354
22882.8,4095.3,510
20533.1,3492.7,822
21333.2,3267.4,-843
21564.3,2107.2,-839
20965.2,3115.7,1394
21360.3,2165.4,-126
19932.7,2186.1,718
21266.6,2439.1,2383
22764.5,2241.8,1626
22060.8,979,1052
22140.4,1056.2,-239
22701.4,1122.1,212
22159.7,1444.4,-854
21818.3,1910.2,1650
22306,2313,566
23471.3,2004.6,-369
23699,1606.1,1479
25776.4,1856.3,2389
27816.8,2583,1714
29363.3,3549.4,165
30572.4,3920.1,-735
31597.9,5081.6,-1203
31124.5,5300.1,-2092
29278.1,4652.1,103
27160.8,3888.3,-97
24427.2,2879.6,950
22046.9,2756.7,762
20619.5,2236.1,890
23020.3,2674.7,1327
23463.4,2752.5,2911
23614.3,2023.3,787
24767.1,2389.3,1415
25994.3,1750.8,1597
24790.1,758.7,1361
25324.2,1024,658
25439.7,1190,1545
24831.8,1264.5,1116
24528.4,901.7,318
23918.3,874.5,818
23949.4,804.9,1814
25960,1869.5,-1035
27182.1,1951.9,-1465
29986.1,2908.8,450
32376,3873.3,-774
34075.6,3933.9,-322
34811.9,3752.3,-1648
34444.1,4334.4,-202
32424.9,3761.9,-231
28862.3,4216.3,-824
26459.2,2852,-1181
25266.3,3062.3,-493
24694.9,3789,-320
25370.5,4265.8,956
23130.6,3106.9,520
22417.7,2003.6,586
21139.2,2554.9,1552
21791.4,2535.7,1077
22892.4,1323.3,1908
22819.8,1448.3,633
22961.1,1381.7,1466
22987.1,1760.5,843
23144.3,1469.6,1462
22916.3,1593.4,2945
23152.8,2201.1,1271
25475,2736.4,621
27811.9,2654.4,2482
28524.9,3386,592
29722.4,3244.3,2477
30724.2,4310.4,4671
31098.8,5447.2,3894
31011.3,6162.1,3603
29680.4,5614.2,4317
28675.5,5220.6,2383
26660,4565.8,2191
25808,3268.2,1025
25122.4,4805.2,2470
26439.7,3295.4,1033
24878.9,2623.6,1153
24170.2,2771.4,416
24212.2,2113.4,-11
26386,2485.6,1264
24571.1,1183.6,899
24813.1,1051.6,400
24406,1353.8,-121
24239.5,2067.2,-96
23883.8,2073.2,-497
23430.9,1806.7,261
24281.1,2062.8,-7
25981.2,2345.2,766
30166.5,3136.2,1991
34089.5,2693.4,-71
37843.8,3414.5,1514
39584.9,4151,1097
39985.1,5093,330
39724.5,5528.2,-1575
37379.3,4073.5,-2172
34082.3,4157.9,-779
30167.4,2878.8,-196
27056.3,2781,2033
26078.5,2703,1635
27662.7,3277.2,1731
23727.6,2178.1,2491
22734.6,1953,2173
22718.8,1566.2,1976
23720.5,1756.5,2136
24056.2,949.6,1925
23942.2,841,1669
22958.1,1178.3,1855
22431.1,1193.9,1302
22003.9,1039,1311
21657.1,1079.2,1814
21718.8,1026.9,417
24002.2,824.1,-362
28407.3,1513.5,561
32991.9,2549.2,1444
37123.7,3235.9,-371
38484.5,2920.9,-1266
39696.4,3128,-150
38973.3,3195.1,1161
36611.3,3353.2,781
32145.9,2889.7,-1854
28086.8,2722.5,-2497
25283.1,2732.9,-820
24334.6,4452,-1957
24314.5,5713.7,593
22683.6,3511.9,3179
22474.6,1420.8,2031
22259.8,1124.9,1264
23115.9,1616.8,573
21455.8,1706.5,91
21753,1353.3,444
22259.9,1167.8,554
22409.5,1274.8,1842
22666.8,1333.7,437
22832.6,1510.4,976
22666.6,1943.6,1481
24659.4,1970.5,-107
28333.3,2753.2,253
30002.8,2788.5,1067
32828.5,2714.3,2350
34807.6,3317.6,1763
34728,3873,2058
34832.7,3738.4,2154
33071.6,3704.9,672
29286.5,2629.9,1191
25810.1,1821.3,674
25091.2,3256.3,1519
24843.6,3146.2,412
24982,3258.7,1905
21607.8,1996.8,1985
19815,2290.2,387
21352.5,2477.6,1797
23034.7,1980.4,1107
22240.4,1575.2,-223
22890.1,1548.7,275
22241.6,1434.9,78
22451.3,1467.1,483
22053.5,1532,1297
21941.1,1244.6,553
22714.2,1271.4,1894
24891.2,1452.3,3271
25561.7,1765.3,1299
26763,2238.1,160
28247.1,2446.1,327
29738.3,2565.4,409
29971.9,2461.9,740
29971.2,2671.9,637
29237.7,2599.7,-266
26798.1,2686.2,71
24738.9,2334.6,-728
22788.9,2528.9,-258
22875.3,2749.7,-1621
25012.6,2442.7,-693
24293.6,2606.1,812
24359.4,2331.6,1065
25312.8,2741.1,698
26028.4,2538.6,1563
24024.5,1254.7,1082
25215,808.2,1419
25677.2,596,734
26029,629.7,404
26376.2,1069.6,473
26448.4,1343.1,380
27312.8,1069.7,367
27575.9,1494.8,2538
27221.3,1580.2,4187
29400.5,2837.8,1319
31941,3359.8,514
33248.2,3793,-1552
33641,5893.7,-3522
32508.1,5042,-512
30920.3,5506.3,1433
28237.7,3648.3,248
25623.7,2860.4,230
23158.1,3061.4,1958
23829.5,2888,2752
25178.2,4109.7,1533
24241.3,3290.9,-306
23100.1,3297.8,614
23735.1,3495.5,1681
24776.9,2669.6,219
25291,1997.7,10
25627.6,2306.5,-13
26392.4,2174.8,285
26985.2,1723.5,357
26045.2,1487.2,2006
22951,1603.9,2475
22808.8,2232.5,-1023
25196.2,3095.8,2140
26913.2,3000.4,1512
29082.6,4177.8,-1208
31061.4,4439.8,-945
32468.5,5119.7,2420
33487.8,6474.2,4199
33614.3,5494.8,3906
32343.8,5253.1,2334
30141.6,5111,1502
27512.4,3562.7,3661
25369.8,3221.4,2514
26016.7,3747.8,673
25509.1,3383.5,869
24512.3,2682.7,-809
22749.7,2476.4,-2025
22388,3326.1,-432
23796.4,3678.8,-1668
24300.8,1646.1,226
24237,1703.9,-354
23560.7,1740.6,648
23299.4,1432.1,1465
22781.7,1216.9,957
21532.4,1152.3,-599
21639.2,1037.7,-375
24231.7,1245,-180
25509.5,1601.9,-1052
28168.4,2715.5,-691
30505.1,3851.3,2510
30914.2,3986,1616
30668.8,4600.1,-745
30546.9,4922.7,-73
29547.2,5463.9,1635
27168.8,4070.8,3659
24765.2,3966.8,3624
22556.5,4689.1,1220
21884.9,3732.3,3170
21429.1,2972.4,3865
22111.8,3498.6,146
21322.5,3012.3,-39
21106.3,2311,1172
22093.5,2526.6,-635
21884.3,1635.6,-411
22087,1306.6,158
22975.4,1282.1,-486
22108.2,1586.3,-796
22022.6,1663.3,503
21448.2,1536.9,212
21856.6,1350.3,1124
24421.3,2276.9,1152
24175,2740.7,-159
27075.3,3522,2582
29032.5,4056.3,2651
29752.4,3482.7,2139
29709.9,3608.4,1098
29827.1,3462.2,617
28587,3773.1,514
26803.1,2751.7,1640
25638.3,3306.1,3150
22679.8,3747.5,881
21570.4,4598.8,2466
21971,3301,2651
22125.8,2450.3,-61
21346.6,2488.4,704
20943.3,1523.5,709
22584.4,1667,-485
21833.7,916.1,84
22057.7,1661.8,90
22359.2,1363.4,910
21896.3,1740.6,1663
21954.9,1859.7,1146
21255.8,1167.3,1013
23412.8,1572.2,-1153
25547.1,2314.4,-907
26914,2017.6,942
28447.9,2912.3,-34
29969.9,3655.2,1329
31066.4,3099.7,3616
31078.5,4294.1,755
30039,5331,-1895
29050.5,6014.7,-875
26102.8,5030.5,-268
25019.3,3232.3,2048
24759.2,2901.6,2906
24103.2,4059.9,372
22575,3948.6,1587
23963.2,3179.1,125
23260.5,2992.6,-2245
23281.5,3510.4,-675
25755.1,2763.4,252
27467.1,1595.6,1390
28336.9,2346.4,1190
28243.8,2089.2,332
27678.1,1910.5,1097
27846.2,1815.5,1116
28707.5,1732.5,661
28555.5,2034.2,900
28817.8,1979.4,1420
33176.1,2427.3,395
34425.4,2776.9,567
35278.6,3579.9,1169
34039.4,4300.4,3865
34095.8,3975.3,4134
34357.2,4595.3,3352
33868.5,4259.8,2377
33018.2,5202.1,1519
32723.1,4519.4,2583
31507.9,2961.8,4979
28946.6,2998.4,5953
28407.4,3230.4,5155
25553.9,3628.6,-806
26205.4,3027.5,-1731
25702,3344.7,-495
26554.5,3112.9,630
21633.1,1258.9,-1084
19921.5,1109.5,-467
18643.3,1208.9,-485
18287.8,1200.4,-1860
18092.4,1322.7,-659
18236,1442.3,53
19197.5,1736.7,-1379
20224.5,1855.9,-2785
22026.7,2540.7,-6117
24844.8,4563.2,-6193
26386.8,6562.1,-4096
28377,7550.4,18
30254.5,7729,-2715
32001.7,6751.9,-10499
30673.4,5034.4,-8144
27763.6,5582.7,-8603
24822.3,5427.5,-8621
23905.8,4871.6,-2384
24262.1,4354.3,-576
24701.4,3168.3,154
24150.5,2578.2,-1520
25149.4,2692,-854
26079.2,3507.5,571
27678.4,3702.7,-1209
28807.3,2134.7,-2832
30325.5,2598.7,-412
31900.4,2190.7,-271
31493.9,1809.5,-2159
31077.1,1689.6,31
31199.8,1770.1,1688
30464.2,2130.2,-931
30690.4,1985.1,-715
32206.7,2911.8,1376
33651.9,2649.5,959
34444,3587.2,338
36209,4175.3,-1557
36273.8,4810.1,-1606
34423.8,5311.7,-1001
32122.3,5086.5,-4472
29291.8,4327.6,-2384
25795.7,3852.9,-1035
21616.4,3666.1,-3138
21518.2,3083.4,-3477
20987.5,2597.9,-811
20776.2,2784.8,-1739
21477,3191.9,-2261
22738.2,3718.6,-1153
26930.7,2336.8,772
28154.3,1819.3,604
28877.8,1850.4,-353
28220.8,2420.7,-434
27763.7,2422.2,-2668
27920.1,2523.9,-1462
30479.2,2361.8,13
31519.8,2702.7,-1783
37424.3,3157.7,-3350
39981.5,3261.9,-1315
43211.7,3453.7,-3357
44669.6,4054.7,-9308
45475.1,4927.5,-5775
45542.1,4557.6,-3243
44841.7,4251.9,66
43671.1,3933.1,1310
42900.6,4637.5,1101
40179.8,3989,663
38031.1,3465.2,4390
36865.4,3467.4,6544
32072.2,5160.5,5648
30880.3,5182.2,-1026
30128.1,4666.6,1708
30184.6,3347.3,-99
31893.4,2807.7,-2931
32401.4,2805.7,-1196
33293.3,2615,-896
32396.9,2572,-2379
31993.3,2877.9,-2972
29600.5,2450.9,-733
29698,2006.1,-605
30048.6,1995.7,-1678
32398.3,2630,-549
35003.9,2295,-1568
37937.7,2780.2,55
40459.3,3205.7,-164
42189.8,3698.2,-1922
43147.6,3629.6,-1387
42531.4,3244.3,-905
40984.1,3561.7,242
39466.7,4224,-19
36979,3615.6,1614
33047.5,3338.1,685
30253.7,4700.7,1157
27956,5249.9,3575
26555.1,3512.6,3484
24559.3,4169.9,2461
25117,4224.1,2830
28525.3,2148.1,1439
28381.6,1482.1,1409
28297,1332.4,509
28143.5,1907.8,292
28021.7,1955.4,794
28245.7,1673.6,-179
27422.7,1747.6,860
27836.4,1600.4,1544
30728.9,2565,1440
31023,2119.9,289
33716.8,4225.9,-125
34909.2,5008.5,2820
36728.3,5413.2,2562
36206.3,5321.2,429
36048.6,4237.4,176
35014.3,4033.5,626
34242.4,4133,-1222
33380.7,4098.2,-2613
30631.6,3315.5,-1468
29265.1,3709.3,-3346
27297.5,4059.1,2133
26101.6,4199,2200
23861.3,3046.1,1156
24201.8,3408.7,-97
22695.1,1794.4,372
22884.2,1933.6,872
23202.6,1402.7,143
22879.9,1093.1,-1414
23319,1344.9,-87
22915.5,1737.2,-313
23842.5,3024.7,404
25155.4,2972.8,-60
28330.9,2994.1,-102
29123.4,2827.7,217
30649.9,3316.5,1534
30696.8,3720.2,-1795
32312.9,3780.1,-2531
31708.7,4341.4,-780
31761.8,4898.2,1600
30806.3,5246.1,2754
30819.7,5111.4,2360
30636.2,4813.8,1185
28529.3,4647.1,-2202
28277.5,4039.1,-527
26327.4,3485.6,1084
25417.2,3219.8,1458
24692.1,2915.7,1362
26680.4,3452.5,1127
26125.8,1228.2,1428
25731.3,1549.1,2044
26480.3,1823.2,1808
25593.1,2543.8,1093
24540.9,2084.1,803
23543.4,2129.6,1185
24123.2,1809,499
24745.7,2315.7,133
26430.2,3013.1,2141
27169.2,3189.1,846
28672.8,3359,932
30881,2881.5,2319
32211,3367,-760
33072.2,3266.6,-1187
32756.1,3429,-1293
31632.8,3299,-1483
29995.4,3270.2,-1137
26960.7,2900.5,-1213
24853.3,2497.4,-1484
25149.6,2525.5,-282
23395.4,1926,3747
24346.4,1718.5,1147
24405.5,2605.4,501
26999.5,2426.4,1377
23912.5,1008.3,2718
24468.1,1157.9,2136
24788.4,1481,2102
24995.4,1493.9,1003
24958.4,1501,310
24911.4,1287,713
24870.2,983.9,1137
24363.8,1559.1,242
26963.2,1727,2014
30911.1,2666.9,2568
34712,3955.1,-2085
38345.5,5090.1,-1390
41097.5,4910.5,401
42423.6,6254.4,35
41000.3,5393,613
38960.4,5488.2,1330
34908,4476.1,737
29116.8,3626.8,-561
24852.9,3713.7,364
23631.5,3917.4,11
24034.7,3936.9,540
24557.4,3269.7,-1390
25559.9,4158,371
25829.1,2820.8,410
23988.1,1596.1,-370
24218,1760.8,714
23068.5,2035.7,685
22397.3,1855.9,1565
22272,1766.6,1488
22525.9,2159.9,-69
22858.7,2553.7,229
22995.9,2297,-1085
23881.5,2143,-203
26995.3,2906,-1103
29954.9,3641,-966
31990.6,3349.8,-689
34251.3,3575.7,-2957
34807.5,4712.4,1439
33910.1,5015.1,125
31023.8,4599.5,-1047
28408.3,3434.5,1170
23352.7,2831.8,1331
22064.9,2276.1,538
22636,2583.5,930
23328,2705.8,2867
22205,2623.8,-315
22124.2,2527.6,-503
22154.7,2059.3,-139
21730.2,1453.5,-977
21873.5,1567.8,-1923
22114.1,2089.6,-442
20867.8,1902.9,-809
20997.8,1636.7,-1732
21468.5,1674.7,842
22692.6,1702.5,2334
24167.8,2326.8,151
24759,2664.6,-763
26513.5,3150.9,93
28274.4,2736.3,-50
30419.3,2685.2,-1067
31566.4,3086.7,-1234
30766.1,3963.6,-885
30436.3,4691.4,1228
27552.1,5234.5,-284
25884.8,3535.7,-37
23360.6,4555.6,-538
23569.6,4387.5,-1431
23746.6,4024.5,489
22028.6,4029.7,1441
20764.3,3703.2,654
21133.7,3420.4,59
21974.2,2706.3,-556
19836,1560,387
19313.6,1753.9,-1189
